State;ELM;SVR;XGBoost;EEMD--HEM;EEMD--ELM;EEMD--SVR;EEMD--XGBoost;ARIMA;EEMD--LSTM;LSTM
BA;-80;1152;2520;2084;2683;2084;2263;2100;120;1182
BA;-1744;-2413;-2312;111;956;111;50;-1849;-2105;140
BA;-2109;-1286;-2695;-223;-831;-223;-29;-2196;-2328;-163
BA;1963;1404;826;304;1756;304;129;354;-1875;-363
BA;1932;1580;704;440;2542;440;957;682;-1323;69
BA;781;110;-39;-746;2147;-746;791;-591;-2560;-1212
BA;405;3;925;1072;2498;1072;1977;-322;-1729;-880
BA;605;-239;896;419;3303;419;1262;344;-863;247
BA;-1557;-2560;-3061;-950;1111;-950;-382;-2220;-3410;-518
BA;763;-1867;-2120;-931;-323;-931;-632;-2850;-2549;-557
BA;4109;158;-131;-719;2251;-719;-1037;-847;-2235;-1288
BA;4477;183;-139;-1103;2512;-1103;338;-680;-1024;-1090
BA;5233;822;784;245;2968;245;1360;-143;-720;1048
BA;4053;-634;-1570;-892;2373;-892;-1054;-1208;-679;114
CE;662;20;1235;121;1994;1062;1756;627;-275;752
CE;-366;-486;-21;-152;1045;382;163;-795;-444;-697
CE;-870;-731;-379;-291;-298;-452;-391;-871;-614;-1138
CE;-380;-152;179;321;833;426;-260;451;-655;285
CE;-782;-264;-625;275;866;483;62;427;-1594;130
CE;-1022;-504;116;143;824;467;-15;385;-1010;172
CE;-716;9;1619;628;1952;1219;887;880;405;797
CE;-2281;-1025;315;-504;918;-354;-325;-449;-1174;-326
CE;-2458;-1010;-249;-455;403;-11;-328;-942;-1152;-953
CE;-2738;-1122;-455;-618;-313;-330;123;-809;-1443;-1007
CE;-1187;491;1251;952;1506;979;1161;1037;-26;852
CE;-2429;-840;11;-381;286;-329;-111;-186;-1378;-354
CE;-1819;-518;876;15;897;130;80;321;-426;286
CE;-1321;-279;823;244;1218;75;353;483;-699;259
DF;-74;-343;-421;-335;-342;-117;-368;-171;-372;-610
DF;357;197;422;87;1053;187;266;12;-339;143
DF;-21;-475;-158;-470;-406;-396;-627;-350;-752;-289
DF;1576;1077;1448;881;1379;1435;1588;1288;866;1040
DF;157;-738;-456;-739;-411;-175;-71;-332;-705;-443
DF;739;-689;-557;-638;-274;-258;-308;-297;-697;-369
DF;1349;-547;-392;-531;-212;-501;-309;-602;-1081;-729
DF;2676;-286;-560;-89;-602;-407;-361;-585;-1044;-434
DF;3659;-44;-515;-37;-18;-521;-620;-674;-1116;-551
DF;4313;-85;-443;-223;-764;-477;-499;-710;-1193;-473
DF;5961;75;-249;-64;-217;-799;-705;-512;-1049;-752
DF;6575;-315;-706;-454;-730;-696;-541;-829;-1238;-879
DF;8409;-285;-611;-285;-718;-490;-291;-738;-1164;-616
DF;9686;-243;-541;-257;-636;-406;-359;-707;-1073;-811
GO;511;123;262;246;105;-154;516;-1387;-1742;544
GO;-596;91;322;-129;-578;-743;170;-1963;-1123;491
GO;1434;1613;864;1006;1833;1484;2450;1154;-1330;-129
GO;-133;84;432;502;631;613;436;734;-1741;-530
GO;-1269;459;489;516;1920;922;-124;723;-1197;-192
GO;-5652;-1289;-553;-696;434;-326;-758;-649;-2079;-1338
GO;-9633;-613;571;171;785;-130;-373;-565;-1842;192
GO;-26155;-1398;-1410;-1512;-406;-1301;-2336;-2227;-2901;-713
GO;-61263;-1371;-493;-1512;724;-892;-568;-2127;-1502;341
GO;-155133;389;1609;854;1426;781;188;257;134;-822
GO;-394714;437;2205;347;2481;714;449;377;-422;-366
GO;-1016563;647;2675;521;2919;1105;1045;867;737;1852
GO;-2600646;841;2697;819;3495;1437;1018;995;-63;845
GO;-6682215;294;701;217;1869;660;165;20;-1529;294
MA;-37;3;-120;-156;-713;-156;-100;-126;-961;241
MA;-188;-53;13;-22;-567;-22;-7;-207;-1120;-16
MA;-560;-290;-343;-151;-368;-151;-62;-467;-1212;-309
MA;-410;-253;-425;-161;-472;-161;-508;-275;-796;-379
MA;505;604;468;441;399;441;330;276;-105;459
MA;201;343;188;-24;43;-24;-235;-158;-543;-40
MA;466;433;347;110;-47;110;104;85;-215;257
MA;33;186;132;43;-109;43;-65;-118;-870;-10
MA;-402;-130;-279;-32;-165;-32;-227;-493;-1085;-250
MA;-523;-313;-616;-68;-356;-68;-150;-599;-1039;-355
MA;-31;138;-914;258;-49;258;-269;-224;-586;-359
MA;832;848;308;474;355;474;398;333;118;358
MA;567;446;135;21;150;21;-196;-123;-388;-174
MA;882;578;365;194;174;194;-133;220;-355;230
MG;-1119;-635;-681;-150;-570;-351;-828;-115;-551;-712
MG;245;130;770;-40;62;411;-133;934;-407;152
MG;-725;-471;-941;-333;-850;-363;75;-622;-2083;-969
MG;76;516;532;72;48;514;641;520;-917;1025
MG;117;21;-503;9;-187;-25;-370;216;-1648;1638
MG;715;168;437;15;250;212;-145;443;-634;807
MG;-372;-378;-299;302;-226;-10;-196;52;-549;171
MG;-1059;-551;-4;82;-252;-45;-46;174;-1002;-148
MG;424;-469;888;398;-796;-461;-444;163;-799;-406
MG;-418;-528;-647;-184;-666;-343;206;-596;-1785;351
MG;-195;-100;-291;-241;-831;-542;-1392;-179;-1431;-969
MG;1068;301;296;514;105;-37;-414;298;-1008;-492
MG;-1093;-593;-788;-510;-725;-892;-790;-433;-1325;-701
MG;-502;-724;-904;-322;-644;-384;-557;-303;-1255;-396
PA;-342;118;-234;-117;-479;-535;-892;-927;-894;-1351
PA;-711;-306;-809;-323;-187;-404;-197;-1257;-1199;-1980
PA;441;295;282;490;383;353;311;377;159;-141
PA;98;328;369;388;239;-200;39;243;-617;-140
PA;-181;560;61;680;-100;-336;-348;-17;-775;-279
PA;-475;211;-869;-190;-493;-542;-582;-197;-991;-294
PA;-720;363;-353;60;-445;-518;-585;-417;-830;-403
PA;-1619;713;-220;418;-405;-59;49;-873;-1102;159
PA;-3377;-205;-1086;-333;-574;-223;-135;-1419;-1638;60
PA;-4076;-334;-434;-51;-356;-327;-404;-378;-1187;-403
PA;-5709;-383;-89;-24;-358;-572;-520;-359;-1312;-458
PA;-6828;-40;-325;266;-360;-255;-635;-278;-978;-466
PA;-8214;-428;-798;-493;-685;-409;-710;-490;-1420;-549
PA;-8744;173;-133;5;-337;131;-184;-239;-755;198
RJ;488;202;466;1460;884;1460;1366;1069;1511;2972
RJ;-600;237;-381;-724;-2022;-724;-744;-1891;-2015;-1035
RJ;-1648;-1970;-1055;-1435;-2095;-1435;-2184;-1978;-921;-580
RJ;1299;1746;996;565;121;565;-57;238;-515;1966
RJ;1107;531;946;634;207;634;-188;251;-295;454
RJ;1778;1353;1532;908;57;908;540;87;-827;362
RJ;-1472;-2429;-2275;-1594;-2502;-1594;-1821;-2452;-2332;-1585
RJ;2833;2228;1387;2353;1226;2353;2267;1292;1776;2449
RJ;-864;-2415;-1781;-744;-2014;-744;-821;-2137;-1940;-1275
RJ;-592;-1653;-2389;-938;-2061;-938;-1484;-2169;-2231;-597
RJ;2701;850;978;1744;706;1744;512;656;816;2021
RJ;1545;198;-1166;67;-946;67;-1087;-996;-841;-453
RJ;1955;321;-79;458;-502;458;337;-605;415;-56
RJ;2279;1110;254;980;-165;980;540;-341;786;1514
SC;728;996;-1508;421;1681;-22;667;199;-2421;-522
SC;-516;1400;-3526;-1455;1284;-493;-671;-600;-3270;-1171
SC;39;2714;-2520;-1397;326;-158;-53;-607;-2230;-1037
SC;267;2640;-1588;-1436;-102;16;-513;-18;-3332;335
SC;-214;-1;-3456;-2549;298;-676;-1137;-611;-3530;108
SC;-1363;-2770;-3154;-4692;1838;-66;-562;89;-1271;-1091
SC;1412;-5336;-2149;-3579;1614;327;230;308;-796;-1144
SC;4694;-3827;819;-2911;4037;3016;3031;3261;1905;2535
SC;3340;-7143;-3418;-6756;105;-549;-550;-1016;-2885;-1255
SC;35423;24926;28189;22426;30728;29701;30096;29171;27531;29273
SC;16231;-1973;586;419;1515;718;-75;498;-999;-480
SC;10984;-1963;-1546;-6595;883;-5;-617;-205;-1714;-1163
SC;20921;-2597;-1962;150;1514;-335;-1039;-413;-2450;-759
SC;24198;-2954;-1287;1317;2013;314;-28;559;-1526;-730
SP;3691;3073;1905;4202;4202;6462;5512;5393;-1302;3698
SP;-2346;-307;4049;628;628;1828;-2691;-3938;-9025;1802
SP;-3263;-1890;1955;-2399;-2399;-2406;-927;-6472;-7185;-14
SP;4726;3558;-1090;1476;1476;1784;-4307;367;-8857;-6927
SP;4349;3905;2740;898;898;1819;-909;1642;-4396;-4105
SP;3113;-166;-2610;47;47;623;-3820;-505;-9764;-5667
SP;7618;4749;5624;4995;4995;5907;-568;2933;-3032;-752
SP;1916;-4782;-9174;-5169;-5169;-2789;-6432;-3610;-9878;-5641
SP;660;-6860;-8793;-4232;-4232;-2999;-4187;-6841;-17201;-1599
SP;345;-8298;-9542;-4475;-4475;-3432;-1441;-7885;-12018;-1140
SP;11856;407;812;783;783;2898;-3311;1210;-1532;-774
SP;14717;2874;7939;1814;1814;3756;2320;3133;-6956;1250
SP;15992;2255;7815;2237;2237;4331;-1065;2824;1154;-3402
SP;12991;-690;-1647;-3377;-3377;-1900;-6097;-1785;-4443;-2673
